km,From:,REG (C-EXP)_310,REG (C-EXP).1_508,REG (C-EXP).2_nan,REG (C-EXP).3_312,HSR_806,REG (C-EXP).4_312,REG (C-EXP).5_510,REG (C-EXP).6_nan,IC (HSR)_752,IC (HSR).1_702,HSR.1_908,REG (C-EXP).7_314,REG (C-EXP).8_nan,HSR.2_808,REG (C-EXP).9_314,REG (C-EXP).10_512,REG (C-EXP).11_nan,IC (HSR).2_754,HSR.3_910,REG (C-EXP).12_316,REG (C-EXP).13_nan,HSR.4_810,REG (C-EXP).14_316,REG (C-EXP).15_514,REG (C-EXP).16_nan,IC (HSR).3_756,IC (HSR).4_704,HSR.5_912,REG (C-EXP).17_318,REG (C-EXP).18_nan,HSR.6_812,REG (C-EXP).19_318,REG (C-EXP).20_516,REG (C-EXP).21_nan,IC (HSR).5_758,HSR.7_914,REG (C-EXP).22_320,REG (C-EXP).23_nan,HSR.8_814,REG (C-EXP).24_320,REG (C-EXP).25_518,REG (C-EXP).26_nan,IC (HSR).6_760,IC (HSR).7_706,HSR.9_916,REG (C-EXP).27_322,REG (C-EXP).28_nan,HSR.10_816,REG (C-EXP).29_322,REG (C-EXP).30_520,REG (C-EXP).31_nan,IC (HSR).8_762,HSR.11_918,REG (C-EXP).32_324,REG (C-EXP).33_nan,HSR.12_818,REG (C-EXP).34_324,REG (C-EXP).35_522,REG (C-EXP).36_nan,IC (HSR).9_764,IC (HSR).10_708,HSR.13_920,REG (C-EXP).37_326,REG (C-EXP).38_nan,HSR.14_820,REG (C-EXP).39_326,REG (C-EXP).40_524,REG (C-EXP).41_nan,IC (HSR).11_766,HSR.15_922,REG (C-EXP).42_328,REG (C-EXP).43_nan,HSR.16_822,REG (C-EXP).44_328,REG (C-EXP).45_526,REG (C-EXP).46_nan,REG (C-EXP).47_430,IC (HSR).12_nan,IC (HSR).13_nan,HSR.17_924,REG (C-EXP).48_330,REG (C-EXP).49_nan,REG (C-EXP).50_430,HSR.18_824,REG (C-EXP).51_330,REG (C-EXP).52_528,IC (HSR).14_nan,HSR.19_926,HSR.20_826,REG (C-EXP).53_434,IC (HSR).15_nan,IC (HSR).16_nan,HSR.21_928,REG (C-EXP).54_434,REG (C-EXP).55_334,REG (C-EXP).56_532,IC (HSR).17_nan,HSR.22_830,REG (C-EXP).57_438,IC (HSR).18_nan,IC (HSR).19_nan,HSR.23_932,REG (C-EXP).58_438,REG (C-EXP).59_338,REG (C-EXP).60_536,IC (HSR).20_nan,HSR.24_834,REG (C-EXP).61_442,IC (HSR).21_nan,IC (HSR).22_nan,HSR.25_936,REG (C-EXP).62_442,REG (C-EXP).63_342,REG (C-EXP).64_540,IC (HSR).23_nan,HSR.26_838,REG (C-EXP).65_446,IC (HSR).24_nan,IC (HSR).25_nan,HSR.27_940,REG (C-EXP).66_446,REG (C-EXP).67_346,REG (C-EXP).68_544,IC (HSR).26_nan,HSR.28_842,REG (C-EXP).69_450,IC (HSR).27_nan,IC (HSR).28_nan,HSR.29_944,REG (C-EXP).70_450,REG (C-EXP).71_350,REG (C-EXP).72_548,REG (C-EXP).73_452,IC (HSR).29_nan,REG (C-EXP).74_352,HSR.30_846,REG (C-EXP).75_352,REG (C-EXP).76_550,REG (C-EXP).77_454,IC (HSR).30_nan,IC (HSR).31_nan,HSR.31_948,REG (C-EXP).78_354,REG (C-EXP).79_454,HSR.32_848,REG (C-EXP).80_354,REG (C-EXP).81_552,REG (C-EXP).82_456,IC (HSR).32_nan,HSR.33_950,REG (C-EXP).83_356,REG (C-EXP).84_456,HSR.34_850,REG (C-EXP).85_356,REG (C-EXP).86_554,REG (C-EXP).87_458,IC (HSR).33_nan,IC (HSR).34_nan,HSR.35_952,REG (C-EXP).88_358,REG (C-EXP).89_458,HSR.36_852,REG (C-EXP).90_358,REG (C-EXP).91_556,REG (C-EXP).92_460,IC (HSR).35_nan,HSR.37_954,REG (C-EXP).93_360,REG (C-EXP).94_460,HSR.38_854,REG (C-EXP).95_360,REG (C-EXP).96_558,REG (C-EXP).97_462,IC (HSR).36_nan,IC (HSR).37_nan,HSR.39_956,REG (C-EXP).98_362,REG (C-EXP).99_462,HSR.40_856,REG (C-EXP).100_362,REG (C-EXP).101_560,REG (C-EXP).102_464,IC (HSR).38_nan,HSR.41_958,REG (C-EXP).103_364,REG (C-EXP).104_464,HSR.42_858,REG (C-EXP).105_364,REG (C-EXP).106_562,REG (C-EXP).107_466,IC (HSR).39_nan,IC (HSR).40_nan,HSR.43_960,REG (C-EXP).108_366,REG (C-EXP).109_466,HSR.44_860,REG (C-EXP).110_366,REG (C-EXP).111_564,REG (C-EXP).112_468,IC (HSR).41_nan,HSR.45_962,REG (C-EXP).113_368,REG (C-EXP).114_468,HSR.46_862,REG (C-EXP).115_368,REG (C-EXP).116_566,REG (C-EXP).117_470,IC (HSR).42_nan,IC (HSR).43_nan,HSR.47_964,REG (C-EXP).118_370,REG (C-EXP).119_470,HSR.48_864,REG (C-EXP).120_370,REG (C-EXP).121_568,IC (HSR).44_nan,HSR.49_966,HSR.50_866,REG (C-EXP).122_474,IC (HSR).45_nan,IC (HSR).46_nan,HSR.51_968,REG (C-EXP).123_474,REG (C-EXP).124_374,REG (C-EXP).125_572,IC (HSR).47_nan,HSR.52_870,REG (C-EXP).126_nan,IC (HSR).48_nan,IC (HSR).49_nan,HSR.53_nan,REG (C-EXP).127_nan,REG (C-EXP).128_nan,REG (C-EXP).129_nan,IC (HSR).50_nan,HSR.54_nan,REG (C-EXP).130_nan,IC (HSR).51_nan,IC (HSR).52_nan,HSR.55_nan,REG (C-EXP).131_nan,REG (C-EXP).132_nan,REG (C-EXP).133_nan,IC (HSR).53_nan,HSR.56_nan,IC (HSR).54_nan,IC (HSR).55_nan,HSR.57_nan,IC (HSR).56_nan
58.0,LAWRENCE,0 days 05:38:00.000000000,,0 days 05:45:00.000000000,0 days 06:08:00.000000000,,,,0 days 06:15:00.000000000,,,,0 days 06:38:00.000000000,,,,,0 days 06:45:00.000000000,,,0 days 07:08:00.000000000,,,,,0 days 07:15:00.000000000,,,,0 days 07:38:00.000000000,,,,,0 days 07:45:00.000000000,,,0 days 08:08:00.000000000,,,,,0 days 08:15:00.000000000,,,,0 days 08:38:00.000000000,,,,,0 days 08:45:00.000000000,,,0 days 09:08:00.000000000,,,,,0 days 09:15:00.000000000,,,,0 days 09:38:00.000000000,,,,,0 days 09:45:00.000000000,,,0 days 10:08:00.000000000,,,,,0 days 10:15:00.000000000,0 days 10:15:00.000000000,,,,0 days 10:38:00.000000000,,,,,,,,,0 days 11:15:00.000000000,,,,,0 days 11:38:00.000000000,,,,0 days 12:15:00.000000000,,,,,0 days 12:38:00.000000000,,,,0 days 13:15:00.000000000,,,,,0 days 13:38:00.000000000,,,,0 days 14:15:00.000000000,,,,,0 days 14:38:00.000000000,,,,0 days 15:15:00.000000000,,,,,0 days 15:38:00.000000000,,0 days 15:45:00.000000000,,0 days 16:08:00.000000000,,,,0 days 16:15:00.000000000,,,,0 days 16:38:00.000000000,,,,,0 days 16:45:00.000000000,,,0 days 17:08:00.000000000,,,,,0 days 17:15:00.000000000,,,,0 days 17:38:00.000000000,,,,,0 days 17:45:00.000000000,,,0 days 18:08:00.000000000,,,,,0 days 18:15:00.000000000,,,,0 days 18:38:00.000000000,,,,,0 days 18:45:00.000000000,,,0 days 19:08:00.000000000,,,,,0 days 19:15:00.000000000,,,,0 days 19:38:00.000000000,,,,,0 days 19:45:00.000000000,,,0 days 20:08:00.000000000,,,,,0 days 20:15:00.000000000,,,,0 days 20:38:00.000000000,,,,,,,,0 days 21:15:00.000000000,,,,,0 days 21:38:00.000000000,,,,0 days 22:15:00.000000000,,,,,0 days 22:38:00.000000000,,,,0 days 23:15:00.000000000,,,,,0 days 23:38:00.000000000,,,,,,,
61.0,SUNNYVALE,,0 days 05:45:00.000000000,0 days 05:48:00.000000000,,,,0 days 06:15:00.000000000,0 days 06:18:00.000000000,,,,,,,,0 days 06:45:00.000000000,0 days 06:48:00.000000000,,,,,,,0 days 07:15:00.000000000,0 days 07:18:00.000000000,,,,,,,,0 days 07:45:00.000000000,0 days 07:48:00.000000000,,,,,,,0 days 08:15:00.000000000,0 days 08:18:00.000000000,,,,,,,,0 days 08:45:00.000000000,0 days 08:48:00.000000000,,,,,,,0 days 09:15:00.000000000,0 days 09:18:00.000000000,,,,,,,,0 days 09:45:00.000000000,0 days 09:48:00.000000000,,,,,,,0 days 10:15:00.000000000,0 days 10:18:00.000000000,0 days 10:19:00.000000000,,,,,,,,,0 days 10:45:00.000000000,,,,0 days 11:19:00.000000000,,,,,,0 days 11:45:00.000000000,,,0 days 12:19:00.000000000,,,,,,0 days 12:45:00.000000000,,,0 days 13:19:00.000000000,,,,,,0 days 13:45:00.000000000,,,0 days 14:19:00.000000000,,,,,,0 days 14:45:00.000000000,,,0 days 15:19:00.000000000,,,,,,0 days 15:45:00.000000000,0 days 15:49:00.000000000,,,,,0 days 16:15:00.000000000,0 days 16:19:00.000000000,,,,,,,,0 days 16:45:00.000000000,0 days 16:49:00.000000000,,,,,,,0 days 17:15:00.000000000,0 days 17:19:00.000000000,,,,,,,,0 days 17:45:00.000000000,0 days 17:49:00.000000000,,,,,,,0 days 18:15:00.000000000,0 days 18:19:00.000000000,,,,,,,,0 days 18:45:00.000000000,0 days 18:49:00.000000000,,,,,,,0 days 19:15:00.000000000,0 days 19:19:00.000000000,,,,,,,,0 days 19:45:00.000000000,0 days 19:49:00.000000000,,,,,,,0 days 20:15:00.000000000,0 days 20:19:00.000000000,,,,,,,,0 days 20:45:00.000000000,,,,0 days 21:19:00.000000000,,,,,,0 days 21:45:00.000000000,,,0 days 22:19:00.000000000,,,,,,0 days 22:45:00.000000000,,,0 days 23:19:00.000000000,,,,,,0 days 23:45:00.000000000,,,,,,
65.0,MOUNTAIN VIEW,0 days 05:43:00.000000000,0 days 05:48:00.000000000,0 days 05:52:00.000000000,0 days 06:13:00.000000000,,,0 days 06:18:00.000000000,0 days 06:22:00.000000000,,,,0 days 06:43:00.000000000,,,,0 days 06:48:00.000000000,0 days 06:52:00.000000000,,,0 days 07:13:00.000000000,,,,0 days 07:18:00.000000000,0 days 07:22:00.000000000,,,,0 days 07:43:00.000000000,,,,0 days 07:48:00.000000000,0 days 07:52:00.000000000,,,0 days 08:13:00.000000000,,,,0 days 08:18:00.000000000,0 days 08:22:00.000000000,,,,0 days 08:43:00.000000000,,,,0 days 08:48:00.000000000,0 days 08:52:00.000000000,,,0 days 09:13:00.000000000,,,,0 days 09:18:00.000000000,0 days 09:22:00.000000000,,,,0 days 09:43:00.000000000,,,,0 days 09:48:00.000000000,0 days 09:52:00.000000000,,,0 days 10:13:00.000000000,,,,0 days 10:18:00.000000000,0 days 10:22:00.000000000,0 days 10:22:00.000000000,,,,0 days 10:43:00.000000000,,,,,0 days 10:48:00.000000000,,,,0 days 11:22:00.000000000,,,,,0 days 11:43:00.000000000,0 days 11:48:00.000000000,,,0 days 12:22:00.000000000,,,,,0 days 12:43:00.000000000,0 days 12:48:00.000000000,,,0 days 13:22:00.000000000,,,,,0 days 13:43:00.000000000,0 days 13:48:00.000000000,,,0 days 14:22:00.000000000,,,,,0 days 14:43:00.000000000,0 days 14:48:00.000000000,,,0 days 15:22:00.000000000,,,,,0 days 15:43:00.000000000,0 days 15:48:00.000000000,0 days 15:52:00.000000000,,0 days 16:13:00.000000000,,,0 days 16:18:00.000000000,0 days 16:22:00.000000000,,,,0 days 16:43:00.000000000,,,,0 days 16:48:00.000000000,0 days 16:52:00.000000000,,,0 days 17:13:00.000000000,,,,0 days 17:18:00.000000000,0 days 17:22:00.000000000,,,,0 days 17:43:00.000000000,,,,0 days 17:48:00.000000000,0 days 17:52:00.000000000,,,0 days 18:13:00.000000000,,,,0 days 18:18:00.000000000,0 days 18:22:00.000000000,,,,0 days 18:43:00.000000000,,,,0 days 18:48:00.000000000,0 days 18:52:00.000000000,,,0 days 19:13:00.000000000,,,,0 days 19:18:00.000000000,0 days 19:22:00.000000000,,,,0 days 19:43:00.000000000,,,,0 days 19:48:00.000000000,0 days 19:52:00.000000000,,,0 days 20:13:00.000000000,,,,0 days 20:18:00.000000000,0 days 20:22:00.000000000,,,,0 days 20:43:00.000000000,,,,0 days 20:48:00.000000000,,,,0 days 21:22:00.000000000,,,,,0 days 21:43:00.000000000,0 days 21:48:00.000000000,,,0 days 22:22:00.000000000,,,,,0 days 22:43:00.000000000,0 days 22:48:00.000000000,,,0 days 23:22:00.000000000,,,,,0 days 23:43:00.000000000,0 days 23:48:00.000000000,,,,,,
69.0,SAN ANTONIO,,,0 days 05:56:00.000000000,,,,,0 days 06:26:00.000000000,,,,,,,,,0 days 06:56:00.000000000,,,,,,,,0 days 07:26:00.000000000,,,,,,,,,0 days 07:56:00.000000000,,,,,,,,0 days 08:26:00.000000000,,,,,,,,,0 days 08:56:00.000000000,,,,,,,,0 days 09:26:00.000000000,,,,,,,,,0 days 09:56:00.000000000,,,,,,,,0 days 10:26:00.000000000,0 days 10:26:00.000000000,,,,,,,,,,,,,0 days 11:26:00.000000000,,,,,,,,,0 days 12:26:00.000000000,,,,,,,,,0 days 13:26:00.000000000,,,,,,,,,0 days 14:26:00.000000000,,,,,,,,,0 days 15:26:00.000000000,,,,,,,0 days 15:56:00.000000000,,,,,,0 days 16:26:00.000000000,,,,,,,,,0 days 16:56:00.000000000,,,,,,,,0 days 17:26:00.000000000,,,,,,,,,0 days 17:56:00.000000000,,,,,,,,0 days 18:26:00.000000000,,,,,,,,,0 days 18:56:00.000000000,,,,,,,,0 days 19:26:00.000000000,,,,,,,,,0 days 19:56:00.000000000,,,,,,,,0 days 20:26:00.000000000,,,,,,,,,,,,0 days 21:26:00.000000000,,,,,,,,,0 days 22:26:00.000000000,,,,,,,,,0 days 23:26:00.000000000,,,,,,,,,,,,
72.0,CALIFORNIA AVENUE,,0 days 05:53:00.000000000,,,,,0 days 06:23:00.000000000,,,,,,,,,0 days 06:53:00.000000000,,,,,,,,0 days 07:23:00.000000000,,,,,,,,,0 days 07:53:00.000000000,,,,,,,,0 days 08:23:00.000000000,,,,,,,,,0 days 08:53:00.000000000,,,,,,,,0 days 09:23:00.000000000,,,,,,,,,0 days 09:53:00.000000000,,,,,,,,0 days 10:23:00.000000000,,,,,,,,,,,0 days 10:53:00.000000000,,,,,,,,,,0 days 11:53:00.000000000,,,,,,,,,0 days 12:53:00.000000000,,,,,,,,,0 days 13:53:00.000000000,,,,,,,,,0 days 14:53:00.000000000,,,,,,,,,0 days 15:53:00.000000000,,,,,,0 days 16:23:00.000000000,,,,,,,,,0 days 16:53:00.000000000,,,,,,,,0 days 17:23:00.000000000,,,,,,,,,0 days 17:53:00.000000000,,,,,,,,0 days 18:23:00.000000000,,,,,,,,,0 days 18:53:00.000000000,,,,,,,,0 days 19:23:00.000000000,,,,,,,,,0 days 19:53:00.000000000,,,,,,,,0 days 20:23:00.000000000,,,,,,,,,0 days 20:53:00.000000000,,,,,,,,,,0 days 21:53:00.000000000,,,,,,,,,0 days 22:53:00.000000000,,,,,,,,,0 days 23:53:00.000000000,,,,,,
75.0,PALO ALTO,0 days 05:50:00.000000000,0 days 05:57:00.000000000,0 days 06:00:00.000000000,0 days 06:20:00.000000000,,,0 days 06:27:00.000000000,0 days 06:30:00.000000000,,,,0 days 06:50:00.000000000,,,,0 days 06:57:00.000000000,0 days 07:00:00.000000000,,,0 days 07:20:00.000000000,,,,0 days 07:27:00.000000000,0 days 07:30:00.000000000,,,,0 days 07:50:00.000000000,,,,0 days 07:57:00.000000000,0 days 08:00:00.000000000,,,0 days 08:20:00.000000000,,,,0 days 08:27:00.000000000,0 days 08:30:00.000000000,,,,0 days 08:50:00.000000000,,,,0 days 08:57:00.000000000,0 days 09:00:00.000000000,,,0 days 09:20:00.000000000,,,,0 days 09:27:00.000000000,0 days 09:30:00.000000000,,,,0 days 09:50:00.000000000,,,,0 days 09:57:00.000000000,0 days 10:00:00.000000000,,,0 days 10:20:00.000000000,,,,0 days 10:27:00.000000000,0 days 10:30:00.000000000,0 days 10:30:00.000000000,,,,0 days 10:50:00.000000000,,,,,0 days 10:57:00.000000000,,,,0 days 11:30:00.000000000,,,,,0 days 11:50:00.000000000,0 days 11:57:00.000000000,,,0 days 12:30:00.000000000,,,,,0 days 12:50:00.000000000,0 days 12:57:00.000000000,,,0 days 13:30:00.000000000,,,,,0 days 13:50:00.000000000,0 days 13:57:00.000000000,,,0 days 14:30:00.000000000,,,,,0 days 14:50:00.000000000,0 days 14:57:00.000000000,,,0 days 15:30:00.000000000,,,,,0 days 15:50:00.000000000,0 days 15:57:00.000000000,0 days 16:00:00.000000000,,0 days 16:20:00.000000000,,,0 days 16:27:00.000000000,0 days 16:30:00.000000000,,,,0 days 16:50:00.000000000,,,,0 days 16:57:00.000000000,0 days 17:00:00.000000000,,,0 days 17:20:00.000000000,,,,0 days 17:27:00.000000000,0 days 17:30:00.000000000,,,,0 days 17:50:00.000000000,,,,0 days 17:57:00.000000000,0 days 18:00:00.000000000,,,0 days 18:20:00.000000000,,,,0 days 18:27:00.000000000,0 days 18:30:00.000000000,,,,0 days 18:50:00.000000000,,,,0 days 18:57:00.000000000,0 days 19:00:00.000000000,,,0 days 19:20:00.000000000,,,,0 days 19:27:00.000000000,0 days 19:30:00.000000000,,,,0 days 19:50:00.000000000,,,,0 days 19:57:00.000000000,0 days 20:00:00.000000000,,,0 days 20:20:00.000000000,,,,0 days 20:27:00.000000000,0 days 20:30:00.000000000,,,,0 days 20:50:00.000000000,,,,0 days 20:57:00.000000000,,,,0 days 21:30:00.000000000,,,,,0 days 21:50:00.000000000,0 days 21:57:00.000000000,,,0 days 22:30:00.000000000,,,,,0 days 22:50:00.000000000,0 days 22:57:00.000000000,,,0 days 23:30:00.000000000,,,,,0 days 23:50:00.000000000,0 days 23:57:00.000000000,,,,,,
77.0,MENLO PARK,,0 days 05:59:00.000000000,,,,,0 days 06:29:00.000000000,,,,,,,,,0 days 06:59:00.000000000,,,,,,,,0 days 07:29:00.000000000,,,,,,,,,0 days 07:59:00.000000000,,,,,,,,0 days 08:29:00.000000000,,,,,,,,,0 days 08:59:00.000000000,,,,,,,,0 days 09:29:00.000000000,,,,,,,,,0 days 09:59:00.000000000,,,,,,,,0 days 10:29:00.000000000,,,,,,,,,,,0 days 10:59:00.000000000,,,,,,,,,,0 days 11:59:00.000000000,,,,,,,,,0 days 12:59:00.000000000,,,,,,,,,0 days 13:59:00.000000000,,,,,,,,,0 days 14:59:00.000000000,,,,,,,,,0 days 15:59:00.000000000,,,,,,0 days 16:29:00.000000000,,,,,,,,,0 days 16:59:00.000000000,,,,,,,,0 days 17:29:00.000000000,,,,,,,,,0 days 17:59:00.000000000,,,,,,,,0 days 18:29:00.000000000,,,,,,,,,0 days 18:59:00.000000000,,,,,,,,0 days 19:29:00.000000000,,,,,,,,,0 days 19:59:00.000000000,,,,,,,,0 days 20:29:00.000000000,,,,,,,,,0 days 20:59:00.000000000,,,,,,,,,,0 days 21:59:00.000000000,,,,,,,,,0 days 22:59:00.000000000,,,,,,,,,0 days 23:59:00.000000000,,,,,,
79.0,ATHERTON,0 days 05:53:00.000000000,,,0 days 06:23:00.000000000,,,,,,,,0 days 06:53:00.000000000,,,,,,,,0 days 07:23:00.000000000,,,,,,,,,0 days 07:53:00.000000000,,,,,,,,0 days 08:23:00.000000000,,,,,,,,,0 days 08:53:00.000000000,,,,,,,,0 days 09:23:00.000000000,,,,,,,,,0 days 09:53:00.000000000,,,,,,,,0 days 10:23:00.000000000,,,,,,,,,,0 days 10:53:00.000000000,,,,,,,,,,,,,,0 days 11:53:00.000000000,,,,,,,,,0 days 12:53:00.000000000,,,,,,,,,0 days 13:53:00.000000000,,,,,,,,,0 days 14:53:00.000000000,,,,,,,,,0 days 15:53:00.000000000,,,,0 days 16:23:00.000000000,,,,,,,,0 days 16:53:00.000000000,,,,,,,,0 days 17:23:00.000000000,,,,,,,,,0 days 17:53:00.000000000,,,,,,,,0 days 18:23:00.000000000,,,,,,,,,0 days 18:53:00.000000000,,,,,,,,0 days 19:23:00.000000000,,,,,,,,,0 days 19:53:00.000000000,,,,,,,,0 days 20:23:00.000000000,,,,,,,,,0 days 20:53:00.000000000,,,,,,,,,,,,,0 days 21:53:00.000000000,,,,,,,,,0 days 22:53:00.000000000,,,,,,,,,0 days 23:53:00.000000000,,,,,,,
83.0,REDWOOD CITY,0 days 05:57:00.000000000,,0 days 06:05:00.000000000,0 days 06:27:00.000000000,,,,0 days 06:35:00.000000000,,,,0 days 06:57:00.000000000,,,,,0 days 07:05:00.000000000,,,0 days 07:27:00.000000000,,,,,0 days 07:35:00.000000000,,,,0 days 07:57:00.000000000,,,,,0 days 08:05:00.000000000,,,0 days 08:27:00.000000000,,,,,0 days 08:35:00.000000000,,,,0 days 08:57:00.000000000,,,,,0 days 09:05:00.000000000,,,0 days 09:27:00.000000000,,,,,0 days 09:35:00.000000000,,,,0 days 09:57:00.000000000,,,,,0 days 10:05:00.000000000,,,0 days 10:27:00.000000000,,,,,0 days 10:35:00.000000000,0 days 10:36:00.000000000,,,,0 days 10:57:00.000000000,,,,,,,,,0 days 11:36:00.000000000,,,,,0 days 11:57:00.000000000,,,,0 days 12:36:00.000000000,,,,,0 days 12:57:00.000000000,,,,0 days 13:36:00.000000000,,,,,0 days 13:57:00.000000000,,,,0 days 14:36:00.000000000,,,,,0 days 14:57:00.000000000,,,,0 days 15:36:00.000000000,,,,,0 days 15:57:00.000000000,,0 days 16:06:00.000000000,,0 days 16:27:00.000000000,,,,0 days 16:36:00.000000000,,,,0 days 16:57:00.000000000,,,,,0 days 17:06:00.000000000,,,0 days 17:27:00.000000000,,,,,0 days 17:36:00.000000000,,,,0 days 17:57:00.000000000,,,,,0 days 18:06:00.000000000,,,0 days 18:27:00.000000000,,,,,0 days 18:36:00.000000000,,,,0 days 18:57:00.000000000,,,,,0 days 19:06:00.000000000,,,0 days 19:27:00.000000000,,,,,0 days 19:36:00.000000000,,,,0 days 19:57:00.000000000,,,,,0 days 20:06:00.000000000,,,0 days 20:27:00.000000000,,,,,0 days 20:36:00.000000000,,,,0 days 20:57:00.000000000,,,,,,,,0 days 21:36:00.000000000,,,,,0 days 21:57:00.000000000,,,,0 days 22:36:00.000000000,,,,,0 days 22:57:00.000000000,,,,0 days 23:36:00.000000000,,,,,0 days 23:57:00.000000000,,,,,,,
86.0,SAN CARLOS,,,0 days 06:08:00.000000000,,,,,0 days 06:38:00.000000000,,,,,,,,,0 days 07:08:00.000000000,,,,,,,,0 days 07:38:00.000000000,,,,,,,,,0 days 08:08:00.000000000,,,,,,,,0 days 08:38:00.000000000,,,,,,,,,0 days 09:08:00.000000000,,,,,,,,0 days 09:38:00.000000000,,,,,,,,,0 days 10:08:00.000000000,,,,,,,,0 days 10:38:00.000000000,0 days 10:39:00.000000000,,,,,,,,,,,,,0 days 11:39:00.000000000,,,,,,,,,0 days 12:39:00.000000000,,,,,,,,,0 days 13:39:00.000000000,,,,,,,,,0 days 14:39:00.000000000,,,,,,,,,0 days 15:39:00.000000000,,,,,,,0 days 16:09:00.000000000,,,,,,0 days 16:39:00.000000000,,,,,,,,,0 days 17:09:00.000000000,,,,,,,,0 days 17:39:00.000000000,,,,,,,,,0 days 18:09:00.000000000,,,,,,,,0 days 18:39:00.000000000,,,,,,,,,0 days 19:09:00.000000000,,,,,,,,0 days 19:39:00.000000000,,,,,,,,,0 days 20:09:00.000000000,,,,,,,,0 days 20:39:00.000000000,,,,,,,,,,,,0 days 21:39:00.000000000,,,,,,,,,0 days 22:39:00.000000000,,,,,,,,,0 days 23:39:00.000000000,,,,,,,,,,,,
88.0,BELMONT,,0 days 06:06:00.000000000,,,,,0 days 06:36:00.000000000,,,,,,,,,0 days 07:06:00.000000000,,,,,,,,0 days 07:36:00.000000000,,,,,,,,,0 days 08:06:00.000000000,,,,,,,,0 days 08:36:00.000000000,,,,,,,,,0 days 09:06:00.000000000,,,,,,,,0 days 09:36:00.000000000,,,,,,,,,0 days 10:06:00.000000000,,,,,,,,0 days 10:36:00.000000000,,,,,,,,,,,0 days 11:06:00.000000000,,,,,,,,,,0 days 12:06:00.000000000,,,,,,,,,0 days 13:06:00.000000000,,,,,,,,,0 days 14:06:00.000000000,,,,,,,,,0 days 15:06:00.000000000,,,,,,,,,0 days 16:06:00.000000000,,,,,,0 days 16:36:00.000000000,,,,,,,,,0 days 17:06:00.000000000,,,,,,,,0 days 17:36:00.000000000,,,,,,,,,0 days 18:06:00.000000000,,,,,,,,0 days 18:36:00.000000000,,,,,,,,,0 days 19:06:00.000000000,,,,,,,,0 days 19:36:00.000000000,,,,,,,,,0 days 20:06:00.000000000,,,,,,,,0 days 20:36:00.000000000,,,,,,,,,0 days 21:06:00.000000000,,,,,,,,,,0 days 22:06:00.000000000,,,,,,,,,0 days 23:06:00.000000000,,,,,,,,,0 days 00:06:00.000000000,,,,,,
91.0,HILLSDALE,0 days 06:03:00.000000000,0 days 06:09:00.000000000,0 days 06:12:00.000000000,0 days 06:33:00.000000000,,,0 days 06:39:00.000000000,0 days 06:42:00.000000000,,,,0 days 07:03:00.000000000,,,,0 days 07:09:00.000000000,0 days 07:12:00.000000000,,,0 days 07:33:00.000000000,,,,0 days 07:39:00.000000000,0 days 07:42:00.000000000,,,,0 days 08:03:00.000000000,,,,0 days 08:09:00.000000000,0 days 08:12:00.000000000,,,0 days 08:33:00.000000000,,,,0 days 08:39:00.000000000,0 days 08:42:00.000000000,,,,0 days 09:03:00.000000000,,,,0 days 09:09:00.000000000,0 days 09:12:00.000000000,,,0 days 09:33:00.000000000,,,,0 days 09:39:00.000000000,0 days 09:42:00.000000000,,,,0 days 10:03:00.000000000,,,,0 days 10:09:00.000000000,0 days 10:12:00.000000000,,,0 days 10:33:00.000000000,,,,0 days 10:39:00.000000000,0 days 10:42:00.000000000,0 days 10:43:00.000000000,,,,0 days 11:03:00.000000000,,,,,0 days 11:09:00.000000000,,,,0 days 11:43:00.000000000,,,,,0 days 12:03:00.000000000,0 days 12:09:00.000000000,,,0 days 12:43:00.000000000,,,,,0 days 13:03:00.000000000,0 days 13:09:00.000000000,,,0 days 13:43:00.000000000,,,,,0 days 14:03:00.000000000,0 days 14:09:00.000000000,,,0 days 14:43:00.000000000,,,,,0 days 15:03:00.000000000,0 days 15:09:00.000000000,,,0 days 15:43:00.000000000,,,,,0 days 16:03:00.000000000,0 days 16:09:00.000000000,0 days 16:13:00.000000000,,0 days 16:33:00.000000000,,,0 days 16:39:00.000000000,0 days 16:43:00.000000000,,,,0 days 17:03:00.000000000,,,,0 days 17:09:00.000000000,0 days 17:13:00.000000000,,,0 days 17:33:00.000000000,,,,0 days 17:39:00.000000000,0 days 17:43:00.000000000,,,,0 days 18:03:00.000000000,,,,0 days 18:09:00.000000000,0 days 18:13:00.000000000,,,0 days 18:33:00.000000000,,,,0 days 18:39:00.000000000,0 days 18:43:00.000000000,,,,0 days 19:03:00.000000000,,,,0 days 19:09:00.000000000,0 days 19:13:00.000000000,,,0 days 19:33:00.000000000,,,,0 days 19:39:00.000000000,0 days 19:43:00.000000000,,,,0 days 20:03:00.000000000,,,,0 days 20:09:00.000000000,0 days 20:13:00.000000000,,,0 days 20:33:00.000000000,,,,0 days 20:39:00.000000000,0 days 20:43:00.000000000,,,,0 days 21:03:00.000000000,,,,0 days 21:09:00.000000000,,,,0 days 21:43:00.000000000,,,,,0 days 22:03:00.000000000,0 days 22:09:00.000000000,,,0 days 22:43:00.000000000,,,,,0 days 23:03:00.000000000,0 days 23:09:00.000000000,,,0 days 23:43:00.000000000,,,,,0 days 00:03:00.000000000,0 days 00:09:00.000000000,,,,,,
